28.0 APEX_CODE,DEBUG;APEX_PROFILING,WARN;CALLOUT,WARN;DB,WARN;VALIDATION,WARN;WORKFLOW,WARN
15:24:51.569 (31569253000)|METHOD_EXIT|[13]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField(String)
15:24:51.569 (31569270000)|CONSTRUCTOR_EXIT|[76]|01p1100000008Mk|<init>(String,String,String)
15:24:51.574 (31574412000)|METHOD_ENTRY|[1]|01p1100000008Mk|GLBL_RollupSummaryUtility.GLBL_RollupSummaryUtility()
15:24:51.574 (31574439000)|METHOD_EXIT|[1]|GLBL_RollupSummaryUtility
15:24:51.574 (31574506000)|METHOD_ENTRY|[82]|01p1100000008Mk|GLBL_RollupSummaryUtility.rollUpTrigger(LIST<GLBL_RollupSummaryUtility.fieldDefinition>, LIST<SObject>, String, String, String, String)
15:24:51.574 (31574592000)|SYSTEM_CONSTRUCTOR_ENTRY|[23]|<init>(Integer)
15:24:51.574 (31574645000)|SYSTEM_CONSTRUCTOR_EXIT|[23]|<init>(Integer)
15:24:51.576 (31576093000)|METHOD_ENTRY|[35]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_operation()
15:24:51.576 (31576143000)|METHOD_EXIT|[35]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_operation()
15:24:51.576 (31576166000)|METHOD_ENTRY|[35]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_childField()
15:24:51.576 (31576182000)|METHOD_EXIT|[35]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_childField()
15:24:51.576 (31576199000)|METHOD_ENTRY|[37]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField()
15:24:51.576 (31576235000)|METHOD_EXIT|[37]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField()
15:24:51.582 (31582982000)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:24:51.583 (31583000000)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:24:51.583 (31583694000)|SYSTEM_CONSTRUCTOR_ENTRY|[55]|<init>()
15:24:51.583 (31583724000)|SYSTEM_CONSTRUCTOR_EXIT|[55]|<init>()
15:24:51.599 (31599046000)|METHOD_ENTRY|[73]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField()
15:24:51.599 (31599081000)|METHOD_EXIT|[73]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField()
15:24:51.599 (31599455000)|METHOD_ENTRY|[73]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField()
15:24:51.599 (31599469000)|METHOD_EXIT|[73]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField()
15:24:51.775 (31775245000)|METHOD_EXIT|[82]|01p1100000008Mk|GLBL_RollupSummaryUtility.rollUpTrigger(LIST<GLBL_RollupSummaryUtility.fieldDefinition>, LIST<SObject>, String, String, String, String)
15:24:51.783 (31783598000)|CODE_UNIT_FINISHED|GLBL_RollupSummaryUtilityTest.testSumOperation
15:24:51.783 (31783614000)|EXECUTION_FINISHED
15:24:51.822 (31822039000)|EXECUTION_STARTED
15:24:51.822 (31822052000)|CODE_UNIT_STARTED|[EXTERNAL]|01p1100000006T5|GLBL_SobjectDataLoaderTest.shouldNotTryToInsertRecordType
15:24:51.822 (31822482000)|METHOD_ENTRY|[2]|01p1100000006T5|GLBL_SobjectDataLoaderTest.GLBL_SobjectDataLoaderTest()
15:24:51.822 (31822504000)|METHOD_EXIT|[2]|GLBL_SobjectDataLoaderTest
15:24:51.890 (31890149000)|CODE_UNIT_FINISHED|GLBL_SobjectDataLoaderTest.shouldNotTryToInsertRecordType
15:24:51.890 (31890170000)|EXECUTION_FINISHED
15:24:51.905 (31905157000)|EXECUTION_STARTED
15:24:51.905 (31905170000)|CODE_UNIT_STARTED|[EXTERNAL]|01p1100000006T5|GLBL_SobjectDataLoaderTest.testAutoConfigured
15:24:51.905 (31905646000)|METHOD_ENTRY|[2]|01p1100000006T5|GLBL_SobjectDataLoaderTest.GLBL_SobjectDataLoaderTest()
15:24:51.905 (31905668000)|METHOD_EXIT|[2]|GLBL_SobjectDataLoaderTest
15:24:51.906 (31906684000)|METHOD_ENTRY|[33]|01p1100000006T5|GLBL_SobjectDataLoaderTest.createOpportunities()
15:24:52.002 (32002192000)|SYSTEM_CONSTRUCTOR_ENTRY|[120]|<init>()
15:24:52.002 (32002247000)|SYSTEM_CONSTRUCTOR_EXIT|[120]|<init>()
15:24:52.002 (32002379000)|SYSTEM_CONSTRUCTOR_ENTRY|[121]|<init>()
15:24:52.002 (32002413000)|SYSTEM_CONSTRUCTOR_EXIT|[121]|<init>()
15:24:52.002 (32002527000)|SYSTEM_CONSTRUCTOR_ENTRY|[122]|<init>()
15:24:52.002 (32002556000)|SYSTEM_CONSTRUCTOR_EXIT|[122]|<init>()
15:24:52.002 (32002671000)|SYSTEM_CONSTRUCTOR_ENTRY|[123]|<init>()
15:24:52.002 (32002701000)|SYSTEM_CONSTRUCTOR_EXIT|[123]|<init>()
15:24:52.003 (32003078000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.003 (32003108000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.003 (32003159000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.003 (32003184000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.003 (32003262000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.003 (32003303000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.004 (32004494000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.004 (32004506000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.004 (32004515000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.004 (32004522000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.004 (32004530000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.004 (32004536000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.005 (32005386000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.005 (32005402000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.005 (32005417000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.005 (32005428000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.005 (32005442000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.005 (32005453000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.006 (32006788000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.006 (32006799000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.006 (32006809000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.006 (32006815000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.006 (32006823000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.006 (32006829000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.008 (32008542000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.008 (32008561000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.008 (32008577000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.008 (32008588000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.008 (32008603000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.008 (32008614000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.010 (32010364000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.010 (32010376000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.010 (32010385000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.010 (32010391000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.010 (32010399000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.010 (32010406000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.012 (32012638000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.012 (32012649000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.012 (32012658000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.012 (32012665000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.012 (32012673000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.012 (32012679000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.015 (32015300000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.015 (32015311000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.015 (32015320000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.015 (32015327000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.015 (32015335000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.015 (32015341000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.018 (32018081000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.018 (32018092000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.018 (32018102000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.018 (32018108000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.018 (32018116000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.018 (32018122000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.021 (32021403000)|SYSTEM_CONSTRUCTOR_ENTRY|[131]|<init>()
15:24:52.021 (32021415000)|SYSTEM_CONSTRUCTOR_EXIT|[131]|<init>()
15:24:52.021 (32021424000)|SYSTEM_CONSTRUCTOR_ENTRY|[132]|<init>()
15:24:52.021 (32021431000)|SYSTEM_CONSTRUCTOR_EXIT|[132]|<init>()
15:24:52.021 (32021439000)|SYSTEM_CONSTRUCTOR_ENTRY|[133]|<init>()
15:24:52.021 (32021445000)|SYSTEM_CONSTRUCTOR_EXIT|[133]|<init>()
15:24:52.199 (32199824000)|SYSTEM_CONSTRUCTOR_ENTRY|[157]|<init>()
15:24:52.199 (32199882000)|SYSTEM_CONSTRUCTOR_EXIT|[157]|<init>()
15:24:52.335 (32335781000)|SYSTEM_CONSTRUCTOR_ENTRY|[165]|<init>()
15:24:52.335 (32335827000)|SYSTEM_CONSTRUCTOR_EXIT|[165]|<init>()
15:24:52.712 (32712084000)|SYSTEM_CONSTRUCTOR_ENTRY|[179]|<init>()
15:24:52.712 (32712170000)|SYSTEM_CONSTRUCTOR_EXIT|[179]|<init>()
15:24:53.123 (33123708000)|METHOD_EXIT|[33]|01p1100000006T5|GLBL_SobjectDataLoaderTest.createOpportunities()
15:24:53.128 (33128767000)|CONSTRUCTOR_ENTRY|[33]|01p1100000006Sv|<init>()
15:24:53.128 (33128837000)|SYSTEM_CONSTRUCTOR_ENTRY|[138]|<init>(Integer)
15:24:53.128 (33128903000)|SYSTEM_CONSTRUCTOR_EXIT|[138]|<init>(Integer)
15:24:53.129 (33129043000)|SYSTEM_CONSTRUCTOR_ENTRY|[148]|<init>(Integer)
15:24:53.129 (33129077000)|SYSTEM_CONSTRUCTOR_EXIT|[148]|<init>(Integer)
15:24:53.131 (33131656000)|SYSTEM_CONSTRUCTOR_ENTRY|[46]|<init>(Integer)
15:24:53.131 (33131735000)|SYSTEM_CONSTRUCTOR_EXIT|[46]|<init>(Integer)
15:24:53.131 (33131774000)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
15:24:53.131 (33131804000)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
15:24:53.131 (33131823000)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
15:24:53.131 (33131850000)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
15:24:53.131 (33131864000)|CONSTRUCTOR_EXIT|[33]|01p1100000006Sv|<init>()
15:24:53.131 (33131990000)|METHOD_ENTRY|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.auto(Schema.SObjectType)
15:24:53.132 (33132030000)|SYSTEM_CONSTRUCTOR_ENTRY|[89]|<init>(Integer)
15:24:53.132 (33132065000)|SYSTEM_CONSTRUCTOR_EXIT|[89]|<init>(Integer)
15:24:53.132 (33132085000)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>(Integer)
15:24:53.132 (33132112000)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>(Integer)
15:24:53.132 (33132130000)|SYSTEM_CONSTRUCTOR_ENTRY|[91]|<init>(Integer)
15:24:53.132 (33132156000)|SYSTEM_CONSTRUCTOR_EXIT|[91]|<init>(Integer)
15:24:53.132 (33132229000)|SYSTEM_CONSTRUCTOR_ENTRY|[92]|<init>(Integer)
15:24:53.132 (33132280000)|SYSTEM_CONSTRUCTOR_EXIT|[92]|<init>(Integer)
15:24:53.132 (33132336000)|METHOD_ENTRY|[93]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.223 (33223704000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.223 (33223818000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.223 (33223866000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.250 (33250067000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.250 (33250158000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.250 (33250307000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.268 (33268665000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.268 (33268707000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.268 (33268788000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.268 (33268837000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.324 (33324710000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.324 (33324760000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.324 (33324859000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.324 (33324910000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.328 (33328750000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.328 (33328791000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.328 (33328871000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.328 (33328919000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.332 (33332765000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.333 (33333646000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.333 (33333688000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.333 (33333768000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.333 (33333866000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.334 (33334595000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.334 (33334640000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.334 (33334720000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.334 (33334768000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.336 (33336554000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.337 (33337265000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.337 (33337313000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.337 (33337343000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.356 (33356903000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.357 (33357014000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.357 (33357061000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.357 (33357087000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.377 (33377059000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.377 (33377101000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.377 (33377183000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.392 (33392511000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.392 (33392553000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.392 (33392638000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.392 (33392686000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.398 (33398729000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.398 (33398770000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.398 (33398850000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.398 (33398899000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.399 (33399480000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.399 (33399521000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.399 (33399598000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.399 (33399649000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.401 (33401767000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.402 (33402512000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.402 (33402786000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.402 (33402831000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.402 (33402855000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.419 (33419863000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.419 (33419904000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.420 (33420023000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.427 (33427571000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.427 (33427613000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.427 (33427697000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.435 (33435359000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.435 (33435737000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
